,red,blue,actual,ai,ai_err,bookies,bookies_err
17,Heili Alateng,Ryan Benoit,1,1.9387971406104043e-05,0.9999806120285941,0.4424778761061947,0.5575221238938053
30,Amanda Nunes_0,Valentina Shevchenko_0,1,1.771335519151762e-05,0.9999822866448084,0.4444444444444444,0.5555555555555556
42,Leslie Smith,Irene Aldana,1,0.07407189905643463,0.9259281009435654,0.28169014084507044,0.7183098591549295
62,Sergio Moraes,Tim Means,1,0.19404572248458865,0.8059542775154114,0.3663003663003663,0.6336996336996337
85,James Krause,Warlley Alves,1,0.4257589280605316,0.5742410719394684,0.2702702702702703,0.7297297297297297
89,Ricardo Ramos,Michinori Tanaka,1,0.010928010568022728,0.9890719894319772,0.4878048780487805,0.5121951219512195
96,Douglas Silva de Andrade,Cody Gibson,1,0.023963768035173416,0.9760362319648266,0.3076923076923077,0.6923076923076923
97,Douglas Silva de Andrade,Marlon Vera,1,0.03922508656978607,0.960774913430214,0.37735849056603776,0.6226415094339622
106,Derrick Lewis,Alexander Volkov,1,2.2834070477983914e-05,0.999977165929522,0.425531914893617,0.5744680851063829
141,Derrick Lewis,Viktor Pesta,1,0.06427279114723206,0.9357272088527679,0.4,0.6
143,Corey Anderson,Johnny Walker,1,0.4523133039474487,0.5476866960525513,0.3921568627450981,0.6078431372549019
166,Diego Ferreira,Beneil Dariush,0,0.6561274528503418,0.6561274528503418,0.7101449275362319,0.7101449275362319
170,Randa Markos,Angela Hill,1,0.0007187896990217267,0.9992812103009784,0.425531914893617,0.5744680851063829
174,Magomed Mustafaev,Rafael Fiziev,1,0.38566708564758295,0.614332914352417,0.4545454545454545,0.5454545454545455
179,Joe Lauzon,Michael Johnson,0,0.7074718475341797,0.7074718475341797,0.7101449275362319,0.7101449275362319
194,Matt Frevola,Luis Pena,1,4.8172093869425225e-08,0.9999999518279059,0.43478260869565216,0.5652173913043479
198,Lyoto Machida,Eryk Anders,1,0.14808541536331174,0.8519145846366882,0.3278688524590164,0.6721311475409836
215,Glover Teixeira,Ovince Saint Preux,1,0.0012441277503967285,0.9987558722496032,0.4545454545454545,0.5454545454545455
219,Ovince Saint Preux,Tyson Pedro,1,3.51330018020235e-05,0.999964866998198,0.4444444444444444,0.5555555555555556
228,Justin Gaethje,James Vick,1,0.0031085370574146514,0.9968914629425852,0.4545454545454545,0.5454545454545455
233,Glover Teixeira,Phil Davis,0,0.5198718309402466,0.5198718309402466,0.6774193548387096,0.6774193548387096
237,Uriah Hall,Antonio Carlos Junior,1,0.4341224133968353,0.5658775866031647,0.30303030303030304,0.696969696969697
239,Uriah Hall,John Howard,0,0.9864907264709472,0.9864907264709472,0.826086956521739,0.826086956521739
240,Uriah Hall,Kelvin Gastelum,0,0.9020775556564332,0.9020775556564332,0.7402597402597402,0.7402597402597402
250,Chas Skelly,Jordan Griffin,1,0.09554743021726607,0.904452569782734,0.4081632653061225,0.5918367346938775
267,Adriano Martins,Islam Makhachev,1,1.4367314804530904e-07,0.999999856326852,0.4761904761904761,0.523809523809524
279,Joanne Calderwood,Andrea Lee,1,9.30245514609851e-05,0.9999069754485392,0.3225806451612903,0.6774193548387097
280,Joanne Calderwood,Ariane Lipski,1,0.3742249310016632,0.6257750689983368,0.31746031746031744,0.6825396825396826
290,Markus Perez,Anthony Hernandez,1,0.38566708564758295,0.614332914352417,0.4651162790697674,0.5348837209302326
324,Diego Sanchez,Jim Miller,1,0.0620814859867096,0.9379185140132904,0.3846153846153847,0.6153846153846153
328,Jim Miller,Thiago Alves,1,0.05533154681324959,0.9446684531867504,0.425531914893617,0.5744680851063829
333,Scott Holtzman,Alan Patrick,1,3.801880211540265e-06,0.9999961981197883,0.2777777777777778,0.7222222222222222
348,Max Holloway,Dustin Poirier,0,0.5514920353889465,0.5514920353889465,0.6875,0.6875
352,Bruno Santos,Krzysztof Jotko,0,0.999984622001648,0.999984622001648,0.701492537313433,0.701492537313433
354,Deiveson Figueiredo,Joseph Morales,1,0.315694272518158,0.684305727481842,0.4761904761904761,0.523809523809524
356,Clay Guida,Erik Koch,1,0.3367728590965271,0.6632271409034729,0.2564102564102564,0.7435897435897436
367,Urijah Faber,Ricky Simon,1,0.0005052390624769032,0.9994947609375232,0.23809523809523805,0.7619047619047621
368,Andre Fili,Myles Jury,1,0.38680991530418396,0.613190084695816,0.43478260869565216,0.5652173913043479
371,Godofredo Pepey,Andre Fili,1,0.009667298756539822,0.9903327012434602,0.273972602739726,0.726027397260274
375,Daniel Cormier,Jon Jones,1,0.3586956262588501,0.6413043737411499,0.273972602739726,0.726027397260274
391,Francis Ngannou,Cain Velasquez,1,3.9401056710630655e-05,0.9999605989432894,0.3636363636363637,0.6363636363636362
401,Demian Maia,Carlos Condit,1,8.358762715943158e-05,0.9999164123728406,0.4651162790697674,0.5348837209302326
407,Jon Fitch,Demian Maia,0,0.973995566368103,0.973995566368103,0.6309963099630996,0.6309963099630996
417,Michael Trizano,Luis Pena,1,0.000276976905297488,0.9997230230947024,0.4081632653061225,0.5918367346938775
430,Tony Ferguson,Michael Johnson,0,0.9981315135955808,0.9981315135955808,0.7590361445783133,0.7590361445783133
445,Eddie Wineland,Johnny Eduardo,0,0.7157548666000366,0.7157548666000366,0.9033816425120772,0.9033816425120772
453,Leonardo Santos,Adriano Martins,1,0.2783803343772888,0.7216196656227112,0.3636363636363637,0.6363636363636362
454,Leonardo Santos,Anthony Rocco Martin,1,2.4987863866954285e-07,0.9999997501213612,0.4166666666666667,0.5833333333333333
455,Leonardo Santos,Kevin Lee,1,0.06300439685583115,0.9369956031441689,0.17391304347826084,0.8260869565217391
464,Zak Cummings,Trevin Giles,1,0.03294873237609863,0.9670512676239014,0.3703703703703704,0.6296296296296295
480,Donald Cerrone,Benson Henderson,1,4.0718867239775136e-05,0.9999592811327602,0.4444444444444444,0.5555555555555556
489,Claudio Silva,Nordine Taleb,1,0.22016865015029907,0.7798313498497009,0.2352941176470588,0.7647058823529412
492,Arjan Bhullar,Juan Adams,1,0.38566708564758295,0.614332914352417,0.4651162790697674,0.5348837209302326
493,Cezar Ferreira,Jack Hermansson,1,0.16018615663051605,0.839813843369484,0.4761904761904761,0.523809523809524
514,Zak Ottow,Dwight Grant,1,0.38566708564758295,0.614332914352417,0.30303030303030304,0.696969696969697
518,Thiago Alves,Max Griffin,1,2.691522240638733e-05,0.9999730847775936,0.3846153846153847,0.6153846153846153
519,Kyle Bochniak,Brandon Davis,1,1.1269449942119536e-06,0.9999988730550058,0.4545454545454545,0.5454545454545455
521,Michelle Waterson,Felice Herrig,1,0.30583062767982483,0.6941693723201752,0.4651162790697674,0.5348837209302326
522,Rose Namajunas,Michelle Waterson,1,0.0275966115295887,0.9724033884704112,0.4761904761904761,0.523809523809524
536,Bryce Mitchell,Bobby Moffett,1,0.38566708564758295,0.614332914352417,0.43478260869565216,0.5652173913043479
538,Leon Edwards,Albert Tumenov,1,0.018020683899521828,0.9819793161004782,0.4,0.6
546,Junior Dos Santos,Cain Velasquez,0,0.7033584713935852,0.7033584713935852,0.6551724137931035,0.6551724137931035
558,Matt Schnell,Naoki Inoue,1,0.0006824645097367463,0.9993175354902633,0.37735849056603776,0.6226415094339622
571,Diego Sanchez,Marcin Held,1,0.0016552209854125974,0.9983447790145874,0.2857142857142857,0.7142857142857143
580,Liz Carmouche,Lauren Murphy,1,0.2780023813247681,0.7219976186752319,0.5,0.5
588,Tyson Griffin,Nik Lentz,0,0.5558431148529053,0.5558431148529053,0.696969696969697,0.696969696969697
594,Ricky Simon,Montel Jackson,1,0.10674776136875153,0.8932522386312485,0.4878048780487805,0.5121951219512195
597,Jose Aldo,Jeremy Stephens,1,0.033190593123435974,0.966809406876564,0.5,0.5
611,Andrei Arlovski,Walt Harris,1,0.29818153381347656,0.7018184661865234,0.35714285714285715,0.6428571428571428
615,Al Iaquinta,Mitch Clarke,0,0.9876620769500732,0.9876620769500732,0.8113207547169812,0.8113207547169812
616,Kevin Lee,Al Iaquinta,0,0.942997395992279,0.942997395992279,0.7701149425287356,0.7701149425287356
623,Joaquim Silva,Andrew Holbrook,1,0.4547341763973236,0.5452658236026764,0.4651162790697674,0.5348837209302326
647,Santiago Ponzinibbio,Sean Strickland,1,2.1860373067283945e-07,0.9999997813962692,0.3508771929824561,0.6491228070175439
660,Darren Elkins,Michael Johnson,1,0.4487836062908173,0.5512163937091827,0.3636363636363637,0.6363636363636362
663,Michael Johnson,Myles Jury,0,0.5670228600502014,0.5670228600502014,0.7183098591549296,0.7183098591549296
672,Luke Barnatt,Sean Strickland,0,0.97675621509552,0.97675621509552,0.6078431372549019,0.6078431372549019
686,Aleksei Oleinik,Junior Albini,1,0.2781095802783966,0.7218904197216034,0.425531914893617,0.5744680851063829
693,Carlos Condit,Tyron Woodley,0,0.9991661310195924,0.9991661310195924,0.6666666666666665,0.6666666666666665
697,Cortney Casey,Cristina Stanciu,1,0.2571478486061096,0.7428521513938904,0.4166666666666667,0.5833333333333333
703,Mizuto Hirota,Rani Yahya,0,0.5402520895004272,0.5402520895004272,0.6,0.6
704,Rani Yahya,Masanori Kanehara,1,0.1457589864730835,0.8542410135269165,0.4651162790697674,0.5348837209302326
710,TJ Dillashaw,John Dodson,0,0.7683331370353699,0.7683331370353699,0.6825396825396826,0.6825396825396826
712,Brian Ortega,Renato Moicano,1,4.001286697530304e-07,0.9999995998713302,0.3846153846153847,0.6153846153846153
726,Alejandro Perez,Iuri Alcantara,1,0.004804273135960102,0.99519572686404,0.3921568627450981,0.6078431372549019
727,Alejandro Perez,Scott Jorgensen,1,0.002897103084251285,0.9971028969157488,0.4651162790697674,0.5348837209302326
728,Mark De La Rosa,Elias Garcia,1,0.00032460634247399867,0.999675393657526,0.4651162790697674,0.5348837209302326
730,Alessio Di Chirico,Julian Marquez,1,0.3341612219810486,0.6658387780189514,0.4651162790697674,0.5348837209302326
735,Jake Matthews,Johnny Case,1,0.00020096584921702745,0.999799034150783,0.4878048780487805,0.5121951219512195
736,Leandro Issa,Ulka Sasaki,1,2.4809974092931952e-06,0.9999975190025908,0.19230769230769235,0.8076923076923077
738,Taylor Lapilus,Ulka Sasaki,1,0.14473439753055573,0.8552656024694443,0.29411764705882354,0.7058823529411764
740,Ben Saunders,Dennis Hallman,0,0.55682373046875,0.55682373046875,0.75,0.75
742,Patrick Cote,Ben Saunders,1,0.010852128267288208,0.9891478717327118,0.43478260869565216,0.5652173913043479
751,Neil Magny,Seth Baczynski,0,0.7343077063560486,0.7343077063560486,0.5918367346938775,0.5918367346938775
754,Lina Lansberg,Gina Mazany,1,0.3161773681640625,0.6838226318359375,0.4166666666666667,0.5833333333333333
755,Gabriel Benitez,Clay Collard,1,0.003288965905085206,0.9967110340949148,0.31746031746031744,0.6825396825396826
757,Gabriel Benitez,Sam Sicilia,1,3.975774820474953e-09,0.9999999960242252,0.5,0.5
761,Vitor Belfort,Kelvin Gastelum,1,0.04092107713222504,0.959078922867775,0.2597402597402597,0.7402597402597403
764,John Lineker,John Dodson,1,0.3899418413639069,0.6100581586360931,0.4878048780487805,0.5121951219512195
782,Daniel Kelly,Antonio Carlos Junior,1,0.4283726811408997,0.5716273188591003,0.20618556701030927,0.7938144329896908
790,Lorenz Larkin,Brad Tavares,0,0.9352356195449828,0.9352356195449828,0.7222222222222221,0.7222222222222221
796,Yushin Okami,Tim Boetsch,0,0.96620911359787,0.96620911359787,0.8039215686274509,0.8039215686274509
801,Kajan Johnson,Tae Hyun Bang,0,0.9998704195022584,0.9998704195022584,0.6491228070175439,0.6491228070175439
807,CB Dollaway,Jared Hamman,0,0.9334392547607422,0.9334392547607422,0.7058823529411765,0.7058823529411765
817,Ilir Latifi,Tyson Pedro,1,0.0007039603660814464,0.9992960396339186,0.4545454545454545,0.5454545454545455
823,Seth Baczynski,Alan Jouban,0,0.9811111092567444,0.9811111092567444,0.6078431372549019,0.6078431372549019
825,John Makdessi,Alan Patrick,0,0.743773877620697,0.743773877620697,0.5555555555555556,0.5555555555555556
830,Jacob Volkmann,Bobby Green,0,0.998247504234314,0.998247504234314,0.8113207547169812,0.8113207547169812
831,Josh Thomson,Bobby Green,0,0.9994298815727234,0.9994298815727234,0.7916666666666665,0.7916666666666665
835,Anthony Njokuani,Vinc Pichel,0,0.963899791240692,0.963899791240692,0.7222222222222221,0.7222222222222221
838,Justin Scoggins,Dustin Ortiz,0,0.9976341724395752,0.9976341724395752,0.7435897435897436,0.7435897435897436
847,Duane Ludwig,Darren Elkins,0,0.6463047862052917,0.6463047862052917,0.6078431372549019,0.6078431372549019
852,John Makdessi,Dennis Hallman,0,0.9266581535339355,0.9266581535339355,0.6031746031746031,0.6031746031746031
855,Sam Stout,John Makdessi,0,0.6502922773361206,0.6502922773361206,0.6666666666666665,0.6666666666666665
860,Felice Herrig,Justine Kish,1,0.015093752183020115,0.98490624781698,0.4166666666666667,0.5833333333333333
869,Dongi Yang,Jake Collier,1,2.282775676576421e-05,0.9999771722432342,0.4878048780487805,0.5121951219512195
872,Vitor Miranda,Jake Collier,1,2.903777884810665e-09,0.999999997096222,0.37735849056603776,0.6226415094339622
874,Shinsho Anzai,Luke Jumeau,1,0.38566708564758295,0.614332914352417,0.31746031746031744,0.6825396825396826
878,Thibault Gouti,Andrew Holbrook,1,2.5921121050487272e-05,0.9999740788789496,0.3921568627450981,0.6078431372549019
885,Robbie Lawler,Rory MacDonald,1,0.010539742186665537,0.9894602578133344,0.4081632653061225,0.5918367346938775
886,Rory MacDonald,Robbie Lawler,0,0.9410645365715028,0.9410645365715028,0.8039215686274509,0.8039215686274509
898,Tim Boetsch,Costas Philippou,0,0.64995276927948,0.64995276927948,0.5918367346938775,0.5918367346938775
908,Leandro Issa,Russell Doane,0,0.9592618942260742,0.9592618942260742,0.5454545454545454,0.5454545454545454
910,Brock Lesnar,Mark Hunt,1,0.015674151480197906,0.984325848519802,0.4166666666666667,0.5833333333333333
921,Trevor Smith,Joe Gigliotti,1,0.4925676286220551,0.5074323713779451,0.4761904761904761,0.523809523809524
939,Julie Kedzie,Bethe Correia,0,0.9700233936309814,0.9700233936309814,0.6296296296296297,0.6296296296296297
940,Carlos Condit,Johny Hendricks,0,0.9073068499565125,0.9073068499565125,0.5348837209302325,0.5348837209302325
943,Jon Fitch,Johny Hendricks,0,0.9958301186561584,0.9958301186561584,0.6923076923076923,0.6923076923076923
946,Miesha Tate,Sara McMann,1,0.00014620777801610532,0.999853792221984,0.37735849056603776,0.6226415094339622
947,Ramsey Nijem,James Vick,0,0.9977983236312866,0.9977983236312866,0.6551724137931035,0.6551724137931035
958,Daniel Kelly,Chris Camozzi,1,0.012858080677688122,0.987141919322312,0.37735849056603776,0.6226415094339622
960,Rampage Jackson,Ryan Bader,0,0.8510811924934387,0.8510811924934387,0.5918367346938775,0.5918367346938775
969,Francimar Barroso,Hans Stringer,0,0.7587006092071533,0.7587006092071533,0.5744680851063829,0.5744680851063829
971,Artem Lobov,Teruto Ishihara,1,0.13120517134666446,0.8687948286533356,0.3125,0.6875
986,James Te Huna,Nate Marquardt,0,0.993327260017395,0.993327260017395,0.6666666666666665,0.6666666666666665
987,Nate Marquardt,Tamdan McCrory,1,0.05862399935722351,0.9413760006427764,0.4166666666666667,0.5833333333333333
1011,Felipe Arantes,Kevin Souza,0,0.7184828519821167,0.7184828519821167,0.7333333333333333,0.7333333333333333
1013,Dan Henderson,Hector Lombard,1,0.38566708564758295,0.614332914352417,0.273972602739726,0.726027397260274
1020,Kevin Casey,Ildemar Alcantara,1,2.61543590340807e-07,0.9999997384564095,0.4545454545454545,0.5454545454545455
1025,Rick Story,Martin Kampmann,0,0.9999666213989258,0.9999666213989258,0.5238095238095238,0.5238095238095238
1026,Chris Camozzi,Bruno Santos,0,0.5956437587738037,0.5956437587738037,0.7058823529411765,0.7058823529411765
1031,Luiz Cane,Chris Camozzi,0,0.604347288608551,0.604347288608551,0.5918367346938775,0.5918367346938775
1036,Paulo Thiago,Siyar Bahadurzada,0,0.9927089214324952,0.9927089214324952,0.6,0.6
1039,Mickael Lebout,Teemu Packalen,1,0.009200689382851124,0.9907993106171488,0.4545454545454545,0.5454545454545455
1049,Abel Trujillo,Tony Sims,1,6.334974500532553e-07,0.99999936650255,0.425531914893617,0.5744680851063829
1050,Jamie Varner,Abel Trujillo,0,0.9757280349731444,0.9757280349731444,0.5348837209302325,0.5348837209302325
1051,Marcus LeVesseur,Abel Trujillo,0,0.9976984858512878,0.9976984858512878,0.5833333333333334,0.5833333333333334
1054,Miguel Torres,Michael McDonald,0,0.9994508624076844,0.9994508624076844,0.5121951219512195,0.5121951219512195
1068,Kyle Noke,Andrew Craig,0,0.9761566519737244,0.9761566519737244,0.7183098591549296,0.7183098591549296
1071,Kazuki Tokudome,Johnny Case,0,0.9605507850646972,0.9605507850646972,0.5652173913043478,0.5652173913043478
1072,Viscardi Andrade,Gasan Umalatov,1,0.02871856652200222,0.9712814334779978,0.4761904761904761,0.523809523809524
1074,Neil Seery,Chris Beal,1,0.00415695458650589,0.995843045413494,0.3597122302158273,0.6402877697841727
1079,Vitor Miranda,Clint Hester,1,0.07335299253463745,0.9266470074653624,0.4545454545454545,0.5454545454545455
1082,Daniel Pineda,Rob Whiteford,0,0.8639404773712158,0.8639404773712158,0.6774193548387096,0.6774193548387096
1092,John Howard,Brian Ebersole,0,0.9977772831916808,0.9977772831916808,0.7058823529411765,0.7058823529411765
1112,Ron Stallings,Justin Jones,1,0.0682799220085144,0.9317200779914856,0.3846153846153847,0.6153846153846153
1113,Erick Silva,Carlo Prater,0,0.8562960028648376,0.8562960028648376,0.8412698412698413,0.8412698412698413
1120,Roman Salazar,Norifumi Yamamoto,1,0.229034885764122,0.770965114235878,0.425531914893617,0.5744680851063829
1125,Ildemar Alcantara,Igor Araujo,0,0.9999934434890748,0.9999934434890748,0.7752808988764045,0.7752808988764045
1132,KJ Noons,Daron Cruickshank,1,0.006637467537075281,0.9933625324629248,0.3333333333333333,0.6666666666666667
1133,Sam Stout,KJ Noons,0,0.9999997615814208,0.9999997615814208,0.5121951219512195,0.5121951219512195
1137,Yves Edwards,Isaac Vallie-Flagg,0,0.9947545528411864,0.9947545528411864,0.6825396825396826,0.6825396825396826
1140,Yves Edwards,Akbarh Arreola,0,0.9997052550315856,0.9997052550315856,0.726027397260274,0.726027397260274
1144,Edgar Garcia,Hector Urbina,0,0.5492823123931885,0.5492823123931885,0.6153846153846154,0.6153846153846154
1146,Dylan Andrews,Clint Hester,0,0.9999977350234984,0.9999977350234984,0.5833333333333334,0.5833333333333334
1151,Andy Ogle,Akira Corassani,0,0.9999949932098388,0.9999949932098388,0.6078431372549019,0.6078431372549019
1152,Paulo Thiago,Gasan Umalatov,0,0.9760569334030152,0.9760569334030152,0.6363636363636364,0.6363636363636364
1154,Takeya Mizugaki,Chris Cariaso,0,0.6862760782241821,0.6862760782241821,0.7435897435897436,0.7435897435897436
1156,Johnny Bedford,Cody Gibson,0,0.9999990463256836,0.9999990463256836,0.6491228070175439,0.6491228070175439
1157,Amir Sadollah,Duane Ludwig,0,0.9985620379447936,0.9985620379447936,0.797979797979798,0.797979797979798
1164,John Hathaway,Mike Pyle,0,0.9951419830322266,0.9951419830322266,0.826086956521739,0.826086956521739
1169,Tom Niinimaki,Niklas Backstrom,0,0.9808716773986816,0.9808716773986816,0.7101449275362319,0.7101449275362319
1173,Jason Young,Robert Peralta,0,0.9999649524688721,0.9999649524688721,0.5348837209302325,0.5348837209302325
1175,Jared Hamman,Kyle Kingsbury,0,0.9214419722557068,0.9214419722557068,0.6491228070175439,0.6491228070175439
1181,Alessio Sakara,Nico Musoke,0,0.9690499305725098,0.9690499305725098,0.6363636363636364,0.6363636363636364
1198,Justin Lawrence,Daniel Pineda,0,0.999948263168335,0.999948263168335,0.5,0.5
1199,Mackens Semerzier,Daniel Pineda,0,0.8077691197395325,0.8077691197395325,0.5918367346938775,0.5918367346938775
1200,Cyrille Diabate,Anthony Perosh,0,0.6348885893821716,0.6348885893821716,0.7802197802197803,0.7802197802197803
1201,Luiz Cane,Cyrille Diabate,0,0.7375723123550415,0.7375723123550415,0.7560975609756098,0.7560975609756098
1205,Yves Jabouin,Pablo Garza,0,0.9302024841308594,0.9302024841308594,0.6153846153846154,0.6153846153846154
1209,Chris Leben,Brian Stann,0,0.988178551197052,0.988178551197052,0.5951417004048583,0.5951417004048583
1214,Leonard Garcia,Cody McKenzie,0,0.9905731081962584,0.9905731081962584,0.6721311475409836,0.6721311475409836
1215,Norifumi Yamamoto,Darren Uyenoyama,0,0.959611177444458,0.959611177444458,0.7959183673469387,0.7959183673469387
1220,Kenny Florian,Gray Maynard,0,0.8794832229614258,0.8794832229614258,0.5833333333333334,0.5833333333333334
1221,Brian Ebersole,James Head,0,0.9998856782913208,0.9998856782913208,0.7647058823529411,0.7647058823529411
1222,Claude Patrick,Brian Ebersole,0,0.5996770858764648,0.5996770858764648,0.5238095238095238,0.5238095238095238
1224,James Irvin,Igor Pokrajac,0,0.9985312223434448,0.9985312223434448,0.6153846153846154,0.6153846153846154
1225,Krzysztof Soszynski,Igor Pokrajac,0,1.0,1.0,0.7183098591549296,0.7183098591549296
1231,Jared Hamman,Costas Philippou,0,0.9996733665466307,0.9996733665466307,0.6376811594202898,0.6376811594202898
1238,Mike Massenzio,Karlos Vemola,0,0.999848484992981,0.999848484992981,0.5652173913043478,0.5652173913043478
1239,Seth Petruzelli,Karlos Vemola,0,0.9345417022705078,0.9345417022705078,0.5121951219512195,0.5121951219512195
1242,Tyson Griffin,Bart Palaszewski,0,1.0,1.0,0.7468354430379747,0.7468354430379747
1247,Jacob Volkmann,Paul Sass,0,0.5512194633483887,0.5512194633483887,0.6551724137931035,0.6551724137931035
1248,Paul Sass,Matt Wiman,0,0.9014707207679749,0.9014707207679749,0.5238095238095238,0.5238095238095238
1249,Paul Kelly,Jacob Volkmann,0,0.577200710773468,0.577200710773468,0.5121951219512195,0.5121951219512195
1257,Forrest Griffin,Tito Ortiz,0,0.9898648858070374,0.9898648858070374,0.75,0.75
1259,Jake Hecht,Sean Pierson,0,0.8792077302932739,0.8792077302932739,0.6078431372549019,0.6078431372549019
1260,Rich Attonito,Jake Hecht,0,0.928013801574707,0.928013801574707,0.696969696969697,0.696969696969697
